age,experience,car_type,weather,time_of_day,speeding,seatbelt,alcohol,accident,cluster
69,51,0,1,2,1,0,1,1,3
35,1,2,1,2,1,1,1,0,0
39,0,2,3,3,1,0,1,1,2
40,22,4,2,1,1,0,1,1,2
65,35,2,2,0,1,0,1,1,3
26,4,1,2,3,1,1,1,1,0
22,4,0,0,2,1,0,1,1,0
59,41,1,0,0,0,0,1,1,3
57,37,0,0,1,1,1,0,0,3
63,16,3,0,3,1,0,1,1,1
20,0,1,1,3,0,0,1,0,0
33,15,4,1,3,1,0,0,1,2
47,0,0,2,0,0,0,0,0,2
25,1,3,3,2,1,1,0,1,0
31,3,0,3,0,0,1,0,0,0
18,0,2,1,3,0,0,0,0,0
51,5,2,3,2,0,0,1,1,2
21,1,2,3,0,0,0,1,1,0
43,21,4,3,0,0,1,1,0,2
43,5,1,1,2,1,1,0,0,2
18,0,0,0,1,0,0,0,0,0
20,1,3,2,3,0,1,0,0,0
37,0,3,3,0,1,0,0,1,2
62,21,0,0,3,0,0,1,1,1
34,7,2,1,3,0,1,1,1,2
47,2,4,3,0,0,0,0,0,2
20,1,4,1,3,1,0,1,1,0
56,9,3,3,1,0,1,1,1,1
29,11,2,1,2,1,1,0,0,0
26,1,0,0,1,1,1,1,1,0
19,1,1,2,0,1,1,0,1,0
67,29,2,2,3,0,0,1,0,3
41,13,2,2,2,0,1,1,1,2
22,2,3,1,0,1,0,1,1,0
60,21,0,3,0,1,1,0,1,1
43,25,4,2,2,0,1,1,0,2
33,7,0,0,2,0,0,0,0,0
51,7,0,0,3,0,1,0,0,2
51,33,4,2,2,0,1,0,0,3
56,10,2,1,3,1,1,0,0,1
30,10,2,2,3,0,0,0,0,0
19,0,4,1,0,0,0,1,0,0
48,5,0,0,2,1,0,1,0,2
51,19,2,1,1,0,0,0,0,1
67,24,0,3,0,0,0,0,0,3
64,6,4,3,0,1,0,0,1,1
56,4,3,2,3,0,1,1,1,1
61,22,4,1,2,1,1,1,1,1
61,31,4,2,0,1,0,1,0,3
32,7,0,3,2,0,0,1,1,0
41,14,2,0,0,1,0,0,0,2
26,0,0,2,2,0,1,1,1,0
53,22,4,2,3,1,0,0,0,1
63,17,1,3,1,0,0,1,1,1
70,51,0,0,0,0,0,0,0,3
24,4,1,0,0,0,0,1,1,0
48,21,2,2,2,0,1,0,0,2
26,8,3,3,3,1,0,1,1,0
42,20,2,0,0,1,1,0,1,2
66,35,4,1,0,0,0,0,0,3
42,15,0,2,1,0,1,1,1,2
37,14,1,1,0,1,0,0,1,2
25,4,2,0,3,0,0,1,1,0
52,4,2,2,1,0,0,1,0,1
46,4,0,0,1,1,1,1,1,2
35,14,0,1,0,1,1,1,1,2
51,21,3,0,2,1,1,0,1,1
33,9,2,2,0,1,1,1,1,2
52,32,4,1,0,0,1,0,0,3
47,24,0,2,3,0,1,0,0,2
24,3,1,2,0,0,0,1,1,0
63,41,2,3,2,1,1,1,0,3
57,22,2,0,1,0,1,1,1,1
53,29,2,3,3,0,1,0,0,3
62,29,3,3,1,1,0,1,1,3
52,23,4,2,3,1,1,1,0,1
56,29,4,2,0,0,0,0,0,3
27,0,2,2,3,0,1,0,0,0
46,13,4,3,2,0,1,0,0,2
70,50,2,2,1,0,0,1,1,3
59,7,0,2,0,1,0,0,1,1
52,14,4,0,3,0,0,0,0,1
66,22,4,1,2,1,0,1,1,1
51,32,4,1,0,0,0,1,0,3
22,0,3,1,3,0,0,1,1,0
43,8,4,0,3,0,0,0,0,2
60,19,1,2,1,0,1,0,0,1
36,1,0,3,2,1,1,1,0,0
31,7,3,1,0,0,1,1,1,0
56,10,2,3,3,1,0,0,0,1
27,3,3,1,0,1,1,0,1,0
51,18,2,3,3,1,0,0,1,1
49,21,2,2,1,1,1,0,0,2
54,30,0,1,1,1,1,0,1,3
20,0,4,0,1,0,0,0,0,0
40,5,2,3,2,1,1,0,1,2
28,3,4,1,2,0,0,0,0,0
59,15,1,0,2,0,1,1,1,1
37,5,1,2,0,0,0,0,0,2
41,7,1,0,1,1,0,0,0,2
43,5,4,0,0,1,0,1,0,2
34,9,2,1,1,1,1,0,0,2
44,18,4,1,2,0,0,0,0,2
61,11,3,3,3,1,0,1,1,1
56,2,2,1,3,1,0,0,1,1
42,19,3,2,2,0,1,0,0,2
50,30,4,2,1,1,1,0,1,3
54,25,0,3,3,1,0,0,1,3
43,0,0,0,0,1,0,1,0,2
41,9,4,1,0,1,1,1,1,2
55,22,0,0,3,0,0,1,1,1
22,4,2,1,1,0,1,0,0,0
44,9,0,0,1,1,1,0,1,2
64,3,0,1,3,0,1,1,1,1
23,3,4,0,2,1,0,0,0,0
61,14,0,0,1,1,1,0,1,1
64,1,3,0,1,0,1,1,1,1
34,15,1,0,0,0,1,1,1,2
20,2,3,2,1,1,1,0,0,0
40,21,3,2,3,0,0,0,0,2
59,35,4,3,1,1,0,0,1,3
27,4,2,0,1,1,1,1,0,0
38,19,4,1,2,1,0,0,1,2
41,20,2,1,1,1,0,1,1,2
47,16,4,1,3,1,0,0,1,2
57,4,1,2,0,0,0,1,1,1
47,11,0,0,1,1,1,1,1,2
29,0,0,1,3,0,0,1,1,0
48,4,3,1,2,1,0,0,0,2
57,31,4,3,0,0,1,1,1,3
22,1,0,0,0,0,0,1,1,0
20,0,0,3,1,1,0,0,1,0
52,12,4,0,3,0,0,1,0,1
38,5,1,1,3,0,0,1,0,2
18,0,3,1,1,0,1,0,0,0
43,5,2,2,0,0,0,1,0,2
35,17,2,2,1,0,1,1,0,2
41,6,4,0,2,1,0,1,1,2
24,1,0,3,2,1,0,1,0,0
67,8,3,3,3,1,0,1,0,1
60,15,3,1,0,1,1,1,1,1
35,12,0,2,1,1,0,0,1,2
36,1,1,1,1,0,0,0,0,0
64,45,0,3,0,0,0,0,0,3
50,13,0,3,1,0,1,0,0,2
50,13,4,3,0,0,0,1,1,2
31,1,0,0,0,1,0,1,1,0
56,16,0,2,1,0,0,0,0,1
35,13,1,3,3,1,0,1,1,2
60,14,0,0,2,1,1,1,1,1
64,19,2,0,1,0,1,1,1,1
64,6,2,2,2,0,0,1,1,1
60,18,1,1,0,0,1,1,1,1
47,16,0,2,1,1,0,1,1,2
48,10,2,1,3,1,1,0,0,2
65,45,2,0,2,1,0,1,1,3
28,5,0,2,1,0,0,1,0,0
46,16,2,2,0,1,1,0,1,2
63,2,3,3,0,0,0,1,0,1
33,10,3,2,3,1,1,1,1,2
41,15,3,3,1,1,1,0,0,2
30,8,3,1,3,1,1,0,0,0
28,10,3,2,1,1,1,1,1,0
62,14,2,1,2,0,0,0,0,1
55,21,1,0,2,1,1,0,1,1
25,1,3,1,1,1,0,0,1,0
27,9,2,2,2,0,0,1,1,0
23,0,3,3,3,1,0,0,0,0
60,42,4,2,3,1,0,1,0,3
38,6,4,2,2,0,1,0,0,2
52,30,2,1,1,1,1,1,0,3
22,0,2,1,0,1,0,1,1,0
50,14,3,2,3,0,0,0,0,2
35,7,2,1,1,0,0,0,0,2
32,4,1,1,3,1,0,1,0,0
63,13,4,3,2,0,1,0,0,1
56,19,2,1,1,0,0,0,0,1
68,23,3,0,3,0,1,0,0,1
31,4,0,2,1,1,1,1,1,0
53,22,3,2,0,0,1,0,0,1
39,3,4,1,0,0,0,0,0,2
33,13,4,1,2,0,0,1,0,2
20,1,4,0,1,0,0,0,0,0
65,18,4,2,2,1,0,1,0,1
67,42,4,0,0,0,1,0,0,3
28,8,4,1,0,1,1,1,1,0
25,3,4,0,3,1,0,0,1,0
23,1,4,3,2,1,1,1,1,0
43,25,1,2,1,1,0,0,1,2
18,0,3,0,1,0,0,0,0,0
21,3,0,1,3,0,0,1,1,0
26,5,4,3,0,1,1,1,1,0
56,13,1,0,1,0,1,0,0,1
31,5,2,2,0,0,0,0,0,0
63,32,3,1,1,1,1,1,0,3
55,20,3,2,1,0,0,0,0,1
21,3,1,1,3,1,0,1,0,0
60,37,3,2,2,0,1,0,0,3
67,14,2,2,1,0,1,0,0,1
65,26,3,0,3,0,0,0,0,3
60,20,2,3,1,0,1,1,1,1
60,8,0,2,2,0,1,1,1,1
43,21,3,3,1,1,1,0,0,2
29,4,2,1,3,0,0,0,0,0
29,3,2,2,0,0,0,1,1,0
53,24,3,0,0,0,0,0,0,1
32,3,2,0,0,0,0,1,0,0
35,15,4,2,3,1,0,0,1,2
61,33,1,1,1,0,1,1,1,3
21,0,0,1,3,0,1,1,1,0
31,12,2,2,0,1,0,0,1,0
37,17,3,2,3,1,0,0,1,2
25,2,2,3,2,1,0,0,1,0
52,0,3,3,3,0,1,1,1,2
55,1,4,3,0,0,0,0,0,1
65,22,1,1,0,1,1,0,0,1
67,42,1,3,0,1,0,0,0,3
66,44,3,0,3,1,0,0,1,3
27,6,3,3,3,1,0,0,1,0
50,3,2,3,2,0,0,1,0,2
50,0,1,1,1,0,1,1,0,2
46,0,3,3,1,0,1,0,0,2
27,8,2,1,0,1,1,0,0,0
27,2,1,3,0,0,0,0,0,0
57,2,4,3,2,0,0,1,1,1
45,0,4,0,3,0,0,0,0,2
55,18,1,1,1,0,1,1,1,1
67,37,0,1,3,0,1,0,0,3
68,46,1,1,0,1,0,0,0,3
43,19,3,0,0,1,0,1,1,2
48,3,1,0,0,0,1,0,0,2
60,9,0,3,0,0,1,1,1,1
37,15,1,0,2,0,0,1,0,2
27,6,3,2,1,1,0,1,1,0
56,11,0,1,3,0,1,1,1,1
46,14,0,0,2,1,1,1,1,2
20,1,4,2,2,1,1,0,1,0
46,8,4,3,1,0,1,1,1,2
56,31,0,3,1,0,1,0,0,3
27,7,0,1,2,1,0,1,0,0
61,27,1,1,1,0,0,1,1,3
50,9,0,1,3,0,0,1,1,2
61,7,0,2,3,0,1,1,1,1
23,0,0,1,1,0,1,0,0,0
47,5,4,3,1,0,1,0,0,2
66,4,4,1,1,0,0,1,1,1
26,1,0,1,3,1,1,1,1,0
44,25,3,3,2,1,0,1,0,2
58,32,2,1,0,1,0,1,1,3
64,40,1,2,1,1,0,0,1,3
39,10,1,2,3,0,0,0,0,2
55,16,3,2,2,1,1,1,1,1
33,10,4,0,3,0,1,1,1,2
30,0,2,0,2,0,0,0,0,0
47,22,1,0,2,0,1,1,1,2
56,12,1,0,2,1,1,0,1,1
40,2,0,0,3,0,0,1,1,2
38,6,0,2,3,1,0,1,0,2
43,16,2,3,0,1,0,0,1,2
66,32,1,3,0,0,0,0,0,3
20,0,0,3,2,1,0,0,1,0
54,35,3,3,1,0,0,0,0,3
31,6,4,0,0,0,1,0,0,0
29,5,1,1,0,0,0,0,0,0
57,19,4,1,1,0,1,1,1,1
62,13,2,3,1,0,0,0,0,1
25,3,4,2,2,1,1,1,1,0
50,31,3,1,3,0,0,1,1,3
51,13,4,1,2,1,1,1,0,1
56,37,4,0,3,1,0,1,1,3
38,20,3,3,3,0,0,1,1,2
63,43,0,1,3,1,1,0,1,3
45,12,0,0,2,0,1,1,1,2
43,6,1,0,1,0,1,1,0,2
47,17,4,3,3,1,0,0,0,2
26,6,4,1,3,1,0,0,1,0
42,7,1,3,3,1,1,0,1,2
31,8,4,0,3,0,0,0,0,0
44,22,2,1,2,0,0,0,0,2
65,13,0,0,0,0,1,1,1,1
52,20,1,0,2,0,1,1,1,1
65,18,0,3,3,1,1,1,1,1
26,1,4,1,0,0,0,1,1,0
18,0,3,0,3,1,1,0,1,0
40,0,1,0,3,1,0,1,0,2
26,3,0,2,3,1,0,1,0,0
35,7,4,3,3,1,0,1,1,2
22,4,1,2,0,1,0,0,1,0
53,11,2,1,2,1,1,1,0,1
